Set No,2025 Set,Player Name,Age,Country,Specialism,Batting Style,Bowling Style,Capped?,Previous Team,Base Price,Matches,Runs,Wickets,Avg (Bat),SR (Bat),Econ,Overseas
24,AL3,Tim David,28,Australia,AR,RHB,Off-break,Capped,MI,2 Cr,50,846,0,27.3,170,-,Yes
24,AL3,Will Jacks,26,England,AR,RHB,Off-break,Capped,RCB,2 Cr,21,463,8,27.2,152.8,9.57,Yes
24,AL3,Azmatullah Omarzai,24,Afghan,AR,RHB,Right-arm Med,Capped,GT,1.5 Cr,16,99,12,12.4,133.8,9.69,Yes
24,AL3,Romario Shepherd,30,W. Indies,AR,RHB,Right-arm Fast,Capped,MI,1.5 Cr,18,185,10,26.4,212.6,11.6,Yes
25,WK3,Tom Banton,26,England,WK-BAT,RHB,-,Capped,-,2 Cr,2,18,-,9,72,-,Yes
25,WK3,Sam Billings,33,England,WK-BAT,RHB,-,Capped,-,1.5 Cr,30,503,-,19.4,129.6,-,Yes
25,WK3,Jordan Cox,24,England,WK-BAT,RHB,-,Capped,-,1.25 Cr,0,0,-,-,-,-,Yes
25,WK3,Ben McDermott,29,Australia,WK-BAT,RHB,-,Capped,-,75 L,0,0,-,-,-,-,Yes
25,WK3,Kusal Mendis,29,Sri Lanka,WK-BAT,RHB,-,Capped,-,75 L,0,0,-,-,-,-,Yes
25,WK3,Kusal Perera,34,Sri Lanka,WK-BAT,LHB,-,Capped,-,75 L,2,14,-,7,60.9,-,Yes
25,WK3,Tim Seifert,30,N. Zealand,WK-BAT,RHB,-,Capped,-,1.25 Cr,3,26,-,8.7,113,-,Yes
26,FA3,Nandre Burger,29,S. Africa,BOWL,LHB,Left-arm Fast,Capped,RR,1.25 Cr,6,-,7,-,-,8.53,Yes
26,FA3,Umran Malik,25,India,BOWL,RHB,Right-arm Fast,Capped,SRH,75 L,26,-,29,-,-,9.4,No
26,FA3,Mustafizur Rahman,29,Bangladesh,BOWL,LHB,Left-arm Fast,Capped,CSK,2 Cr,60,-,65,-,-,8.13,Yes
26,FA3,Naveen-ul-Haq,25,Afghan,BOWL,RHB,Right-arm Med,Capped,LSG,2 Cr,18,-,25,-,-,9.16,Yes
26,FA3,Nuwan Thushara,30,Sri Lanka,BOWL,RHB,Right-arm Med,Capped,MI,75 L,8,-,9,-,-,9.43,Yes
26,FA3,Jaydev Unadkat,33,India,BOWL,RHB,Left-arm Fast,Capped,SRH,1 Cr,112,-,110,-,-,8.86,No
26,FA3,Umesh Yadav,37,India,BOWL,RHB,Right-arm Fast,Capped,GT,2 Cr,148,-,144,-,-,8.5,No
27,SP3,Tanveer Sangha,23,Australia,BOWL,RHB,Leg-break,Capped,-,75 L,0,0,-,-,-,-,Yes
27,SP3,Zahir Khan,26,Afghan,BOWL,LHB,Left-arm Wrist,Capped,-,75 L,0,0,-,-,-,-,Yes
27,SP3,Nasum Ahmed,30,Bangladesh,BOWL,LHB,Left-arm Orth,Capped,-,75 L,0,0,-,-,-,-,Yes
27,SP3,Ish Sodhi,32,N. Zealand,BOWL,RHB,Leg-break,Capped,-,75 L,8,-,9,-,-,6.7,Yes
27,SP3,Tabraiz Shamsi,34,S. Africa,BOWL,RHB,Left-arm Wrist,Capped,-,2 Cr,5,-,3,-,-,9.05,Yes
27,SP3,Jeffrey Vandersay,34,Sri Lanka,BOWL,RHB,Leg-break,Capped,-,75 L,0,0,-,-,-,-,Yes
28,UBA3,Sachin Baby,36,India,BAT,LHB,Off-break,Uncapped,SRH,30 L,20,144,2,16,122,4.8,No
28,UBA3,Priyam Garg,24,India,BAT,RHB,Right-arm Med,Uncapped,DC,30 L,23,273,-,15,113.3,-,No
28,UBA3,Hannan (Harnoor),21,India,BAT,LHB,Off-break,Uncapped,PBKS,30 L,0,0,-,-,-,-,No
28,UBA3,Sameer Rizvi,21,India,BAT,RHB,Off-break,Uncapped,CSK,30 L,8,51,-,12.8,118.6,-,No
28,UBA3,Shashwat Rawat,23,India,BAT,LHB,-,Uncapped,-,30 L,0,0,-,-,-,-,No
28,UBA3,Avneesh Sudha,23,India,BAT,RHB,Off-break,Uncapped,-,30 L,0,0,-,-,-,-,No
28,UBA3,Apoorv Wankhade,33,India,BAT,RHB,-,Uncapped,KKR,30 L,0,0,-,-,-,-,No
29,UAL3,Yudhvir Charak,27,India,AR,RHB,Right-arm Med,Uncapped,LSG,30 L,5,1,4,1,25,10.8,No
29,UAL3,Rishi Dhawan,35,India,AR,RHB,Right-arm Med,Uncapped,PBKS,30 L,39,210,25,19.1,112.3,8.08,No
29,UAL3,Rajvardhan Hangargekar,22,India,AR,RHB,Right-arm Fast,Uncapped,CSK,30 L,2,0,3,-,-,10,No
29,UAL3,Tanush Kotian,26,India,AR,RHB,Off-break,Uncapped,RR,30 L,1,0,0,0,0,-,No
29,UAL3,Arshin Kulkarni,20,India,AR,RHB,Right-arm Med,Uncapped,LSG,30 L,2,9,0,4.5,112.5,-,No
29,UAL3,Shams Mulani,28,India,AR,LHB,Left-arm Orth,Uncapped,MI,30 L,0,0,-,-,-,-,No
29,UAL3,Shivam Singh,29,India,AR,RHB,Off-break,Uncapped,PBKS,30 L,0,0,-,-,-,-,No
29,UAL3,Lalit Yadav,28,India,AR,RHB,Off-break,Uncapped,DC,30 L,27,305,10,19.1,105.2,8.85,No
30,UWK3,M. Azharuddeen,31,India,WK-BAT,RHB,-,Uncapped,RCB,30 L,0,0,-,-,-,-,No
30,UWK3,L.R. Chethan,24,India,WK-BAT,RHB,Off-break,Uncapped,-,30 L,0,0,-,-,-,-,No
30,UWK3,Aryaman S Dhaliwal,22,India,WK-BAT,RHB,Left-arm Orth,Uncapped,-,30 L,0,0,-,-,-,-,No
30,UWK3,Urvil Patel,26,India,WK-BAT,RHB,-,Uncapped,GT,30 L,0,0,-,-,-,-,No
30,UWK3,Sanskar Rawat,19,India,WK-BAT,LHB,-,Uncapped,-,30 L,0,0,-,-,-,-,No
30,UWK3,Bipin Saurabh,25,India,WK-BAT,RHB,Off-break,Uncapped,-,30 L,0,0,-,-,-,-,No
30,UWK3,Tanay Thyagarajan,29,India,WK-BAT,LHB,Left-arm Orth,Uncapped,-,30 L,0,0,-,-,-,-,No
31,UFA3,Money Grewal,24,India,BOWL,RHB,Right-arm Fast,Uncapped,-,30 L,0,0,-,-,-,-,No
31,UFA3,Ashwani Kumar,23,India,BOWL,RHB,Left-arm Fast,Uncapped,-,30 L,0,0,-,-,-,-,No
31,UFA3,Ishan Porel,26,India,BOWL,RHB,Right-arm Fast,Uncapped,PBKS,30 L,1,-,1,-,-,9.75,No
31,UFA3,Abhilash Shetty,26,India,BOWL,LHB,Left-arm Med,Uncapped,-,30 L,0,0,-,-,-,-,No
31,UFA3,Akash Singh,22,India,BOWL,RHB,Left-arm Fast,Uncapped,CSK,30 L,10,-,9,-,-,9.54,No
31,UFA3,Gurjapneet Singh,26,India,BOWL,RHB,Left-arm Med,Uncapped,-,30 L,0,0,-,-,-,-,No
31,UFA3,Basil Thampi,31,India,BOWL,RHB,Right-arm Fast,Uncapped,MI,30 L,25,32,22,32,91.4,9.74,No
32,USP3,Murugan Ashwin,34,India,BOWL,RHB,Leg-break,Uncapped,RR,30 L,44,35,35,3.9,70,8.01,No
32,USP3,Shreyas Chavan,21,India,BOWL,LHB,Leg-break,Uncapped,-,30 L,0,0,-,-,-,-,No
32,USP3,Chintal Gandhi,30,India,BOWL,RHB,Leg-break,Uncapped,-,30 L,0,0,-,-,-,-,No
32,USP3,Raghav Goyal,23,India,BOWL,LHB,Left-arm Wrist,Uncapped,MI,30 L,1,-,0,-,-,8.25,No
32,USP3,Jagadeesha Suchith,31,India,BOWL,LHB,Left-arm Orth,Uncapped,SRH,30 L,22,70,19,17.5,114.8,8.6,No
32,USP3,Roshan Waghsare,21,India,BOWL,RHB,Left-arm Wrist,Uncapped,-,30 L,0,0,-,-,-,-,No
32,USP3,Bailapudi Yeswanth,20,India,BOWL,RHB,Leg-break,Uncapped,-,30 L,0,0,-,-,-,-,No
33,BA4,Sediqullah Atal,23,Afghan,BAT,LHB,-,Capped,-,75 L,0,0,-,-,-,-,Yes
33,BA4,Matthew Breetzke,26,S. Africa,BAT,RHB,-,Capped,-,75 L,0,0,-,-,-,-,Yes
33,BA4,Mark Chapman,30,N. Zealand,BAT,LHB,Left-arm Orth,Capped,-,1.5 Cr,0,0,-,-,-,-,Yes
33,BA4,Brandon King,30,W. Indies,BAT,RHB,Off-break,Capped,-,75 L,0,0,-,-,-,-,Yes
33,BA4,Evin Lewis,33,W. Indies,BAT,LHB,-,Capped,LSG,2 Cr,27,654,-,24.2,137.1,-,Yes
33,BA4,Pathum Nissanka,26,Sri Lanka,BAT,RHB,Right-arm Med,Capped,-,75 L,0,0,-,-,-,-,Yes
33,BA4,Bhanuka Rajapaksa,33,Sri Lanka,BAT,LHB,-,Capped,PBKS,75 L,13,277,-,23.1,145,-,Yes
33,BA4,Steve Smith,35,Australia,BAT,RHB,-,Capped,DC,2 Cr,103,2485,-,34.5,128,-,Yes
34,AL4,Gus Atkinson,27,England,AR,RHB,Right-arm Fast,Capped,KKR,2 Cr,0,0,-,-,-,-,Yes
34,AL4,Tom Curran,30,England,AR,RHB,Right-arm Med,Capped,RCB,2 Cr,13,127,13,25.4,118.7,10.8,Yes
34,AL4,K. Gowtham,36,India,AR,RHB,Off-break,Capped,LSG,1 Cr,37,247,21,14.5,166.9,8.26,No
34,AL4,Mohammad Nabi,40,Afghan,AR,RHB,Off-break,Capped,MI,1.5 Cr,24,200,15,14.3,140.8,7.31,Yes
34,AL4,Gulbadin Naib,33,Afghan,AR,RHB,Right-arm Med,Capped,DC,1 Cr,2,19,0,19,126.6,12,Yes
34,AL4,Sikandar Raza,38,Zimbabwe,AR,RHB,Off-break,Capped,PBKS,1.25 Cr,9,182,3,26,133.8,10.1,Yes
34,AL4,Mitchell Santner,33,N. Zealand,AR,LHB,Left-arm Orth,Capped,CSK,2 Cr,18,75,15,18.8,97.4,6.88,Yes
34,AL4,Jayant Yadav,35,India,AR,RHB,Off-break,Capped,GT,75 L,20,40,8,10,111.1,6.85,No
35,WK4,Johnson Charles,36,W. Indies,WK-BAT,RHB,Off-break,Capped,KKR,75 L,0,0,-,-,-,-,Yes
35,WK4,Litton Das,30,Bangladesh,WK-BAT,RHB,-,Capped,KKR,75 L,1,4,-,4,100,-,Yes
35,WK4,Andre Fletcher,37,W. Indies,WK-BAT,RHB,Leg-break,Capped,-,75 L,0,0,-,-,-,-,Yes
35,WK4,Tom Latham,33,N. Zealand,WK-BAT,LHB,-,Capped,-,1.5 Cr,0,0,-,-,-,-,Yes
35,WK4,Ollie Pope,27,England,WK-BAT,RHB,-,Capped,-,75 L,0,0,-,-,-,-,Yes
35,WK4,Kyle Verreynne,27,S. Africa,WK-BAT,RHB,-,Capped,-,75 L,0,0,-,-,-,-,Yes
36,FA4,Fazalhaq Farooqi,24,Afghan,BOWL,RHB,Left-arm Med,Capped,SRH,2 Cr,12,-,6,-,-,10.3,Yes
36,FA4,Richard Gleeson,37,England,BOWL,RHB,Right-arm Fast,Capped,CSK,75 L,3,-,2,-,-,9.71,Yes
36,FA4,Matt Henry,33,N. Zealand,BOWL,RHB,Right-arm Fast,Capped,LSG,2 Cr,6,-,2,-,-,10.6,Yes
36,FA4,Alzarri Joseph,28,W. Indies,BOWL,RHB,Right-arm Fast,Capped,RCB,2 Cr,22,-,21,-,-,9.55,Yes
36,FA4,Kwena Maphaka,18,S. Africa,BOWL,LHB,Left-arm Fast,Capped,MI,75 L,4,-,2,-,-,13,Yes
36,FA4,Kuldeep Sen,28,India,BOWL,RHB,Right-arm Fast,Capped,RR,75 L,12,-,14,-,-,9.63,No
36,FA4,Reece Topley,31,England,BOWL,RHB,Left-arm Fast,Capped,RCB,75 L,6,-,5,-,-,11.1,Yes
36,FA4,Lizaad Williams,31,S. Africa,BOWL,LHB,Right-arm Fast,Capped,DC,75 L,2,-,1,-,-,12,Yes
36,FA4,Luke Wood,29,England,BOWL,LHB,Left-arm Fast,Capped,MI,75 L,2,-,1,-,-,15.5,Yes
37,UBA4,Sachin Dhas,20,India,BAT,RHB,Off-break,Uncapped,-,30 L,0,0,-,-,-,-,No
37,UBA4,Leus du Plooy,30,England,BAT,LHB,-,Uncapped,-,50 L,0,0,-,-,-,-,Yes
37,UBA4,Ashwin Hebbar,29,India,BAT,RHB,Right-arm Med,Uncapped,DC,30 L,0,0,-,-,-,-,No
37,UBA4,Rohan Kunnummal,26,India,BAT,RHB,Off-break,Uncapped,-,30 L,0,0,-,-,-,-,No
37,UBA4,Ayush Pandey,24,India,BAT,LHB,Off-break,Uncapped,-,30 L,0,0,-,-,-,-,No
37,UBA4,Akshat Raghuwanshi,21,India,BAT,RHB,-,Uncapped,-,30 L,0,0,-,-,-,-,No
37,UBA4,Shoun Roger,22,India,BAT,RHB,Off-break,Uncapped,-,40 L,0,0,-,-,-,-,No
37,UBA4,Virat Singh,27,India,BAT,LHB,Off-break,Uncapped,SRH,30 L,3,15,-,7.5,57.7,-,No
38,UAL4,Priyansh Arya,23,India,AR,LHB,Off-break,Uncapped,-,30 L,0,0,-,-,-,-,No
38,UAL4,Manoj Bhandage,26,India,AR,LHB,Right-arm Med,Uncapped,RCB,30 L,0,0,-,-,-,-,No
38,UAL4,Pravin Dubey,31,India,AR,RHB,Leg-break,Uncapped,DC,30 L,4,23,1,-,69.6,9,No
38,UAL4,Ajay Mandal,29,India,AR,LHB,Left-arm Orth,Uncapped,CSK,30 L,0,0,-,-,-,-,No
38,UAL4,Prerak Mankad,30,India,AR,RHB,Right-arm Med,Uncapped,LSG,30 L,6,97,0,32.3,132.9,-,No
38,UAL4,Vipraj Nigam,20,India,AR,RHB,Leg-break,Uncapped,-,30 L,0,0,-,-,-,-,No
38,UAL4,Vicky Ostwal,22,India,AR,RHB,Left-arm Orth,Uncapped,DC,30 L,0,0,-,-,-,-,No
38,UAL4,Shivalik Sharma,26,India,AR,LHB,Leg-break,Uncapped,MI,30 L,0,0,-,-,-,-,No
39,UWK4,Salil Arora,22,India,WK-BAT,RHB,-,Uncapped,-,30 L,0,0,-,-,-,-,No
39,UWK4,Dinesh Bana,20,India,WK-BAT,RHB,-,Uncapped,-,30 L,0,0,-,-,-,-,No
39,UWK4,Ajitesh Guruswamy,22,India,WK-BAT,RHB,-,Uncapped,-,30 L,0,0,-,-,-,-,No
39,UWK4,Narayan Jagadeesan,29,India,WK-BAT,RHB,-,Uncapped,KKR,30 L,13,162,-,18,110.2,-,No
39,UWK4,Shrijith Krishnan,28,India,WK-BAT,LHB,-,Uncapped,-,30 L,0,0,-,-,-,-,No
39,UWK4,Michael Pepper,26,England,WK-BAT,RHB,-,Uncapped,-,50 L,0,0,-,-,-,-,Yes
39,UWK4,Vishnu Solanki,32,India,WK-BAT,RHB,-,Uncapped,-,30 L,0,0,-,-,-,-,No
40,UFA4,K.M. Asif,31,India,BOWL,RHB,Right-arm Fast,Uncapped,RR,30 L,7,-,7,-,-,10.4,No
40,UFA4,Akhil Chaudhary,22,India,BOWL,RHB,Right-arm Fast,Uncapped,-,30 L,0,0,-,-,-,-,No
40,UFA4,Himanshu Chauhan,22,India,BOWL,RHB,Right-arm Fast,Uncapped,-,30 L,0,0,-,-,-,-,No
40,UFA4,Arpit Guleria,27,India,BOWL,RHB,Right-arm Fast,Uncapped,LSG,30 L,0,0,-,-,-,-,No
40,UFA4,Nishanth Saranu,20,India,BOWL,RHB,Right-arm Med,Uncapped,-,30 L,0,0,-,-,-,-,No
40,UFA4,Kuldip Yadav,28,India,BOWL,LHB,Left-arm Fast,Uncapped,RR,30 L,3,-,2,-,-,9.71,No
40,UFA4,Prithviraj Yarra,27,India,BOWL,LHB,Left-arm Fast,Uncapped,KKR,30 L,2,-,1,-,-,11.4,No
41,USP4,Shubham Agrawal,31,India,BOWL,RHB,Leg-break,Uncapped,-,30 L,0,0,-,-,-,-,No
41,USP4,Jass Inder Baidwan,28,India,BOWL,RHB,Off-break,Uncapped,-,30 L,0,0,-,-,-,-,No
41,USP4,Jasmer Dhankhar,26,India,BOWL,RHB,Leg-break,Uncapped,-,30 L,0,0,-,-,-,-,No
41,USP4,Pulkit Narang,30,India,BOWL,RHB,Off-break,Uncapped,-,30 L,0,0,-,-,-,-,No
41,USP4,Saumy Pandey,20,India,BOWL,LHB,Left-arm Orth,Uncapped,-,30 L,0,0,-,-,-,-,No
41,USP4,Mohit Rathee,26,India,BOWL,RHB,Leg-break,Uncapped,PBKS,30 L,1,1,0,-,-,14.5,No
41,USP4,Himanshu Singh,21,India,BOWL,RHB,Off-break,Uncapped,-,30 L,0,0,-,-,-,-,No
42,BA5,Towhid Hridoy,24,Bangladesh,BAT,RHB,Off-break,Capped,-,75 L,0,0,-,-,-,-,Yes
42,BA5,Mikyle Louis,24,W. Indies,BAT,RHB,-,Capped,-,75 L,0,0,-,-,-,-,Yes
42,BA5,Harry Tector,25,Ireland,BAT,RHB,Off-break,Capped,-,75 L,0,0,-,-,-,-,Yes
42,BA5,Rassie van der Dussen,36,S. Africa,BAT,RHB,Leg-break,Capped,RR,2 Cr,3,22,-,11,91.7,-,Yes
42,BA5,Will Young,32,N. Zealand,BAT,RHB,-,Capped,-,1.25 Cr,0,0,-,-,-,-,Yes
42,BA5,Najibullah Zadran,32,Afghan,BAT,LHB,-,Capped,-,75 L,0,0,-,-,-,-,Yes
42,BA5,Ibrahim Zadran,24,Afghan,BAT,RHB,Right-arm Med,Capped,-,75 L,0,0,-,-,-,-,Yes
43,AL5,Sean Abbott,33,Australia,AR,RHB,Right-arm Med,Capped,SRH,2 Cr,3,22,1,7.3,122.2,11.6,Yes
43,AL5,Jacob Bethell,21,England,AR,LHB,Left-arm Orth,Capped,-,1.25 Cr,0,0,-,-,-,-,Yes
43,AL5,Brydon Carse,29,England,AR,RHB,Right-arm Fast,Capped,-,1 Cr,0,0,-,-,-,-,Yes
43,AL5,Aaron Hardie,26,Australia,AR,RHB,Right-arm Med,Capped,-,1.25 Cr,0,0,-,-,-,-,Yes
43,AL5,Sarfaraz Khan,27,India,AR,RHB,Right-arm Med,Capped,DC,75 L,50,585,0,22.5,130.6,18,No
43,AL5,Kyle Mayers,32,W. Indies,AR,LHB,Right-arm Med,Capped,LSG,1.5 Cr,13,379,0,29.2,144.1,8.43,Yes
43,AL5,Kamindu Mendis,26,Sri Lanka,AR,LHB,Ambidextrous*,Capped,-,75 L,0,0,-,-,-,-,Yes
43,AL5,Matthew Short,29,Australia,AR,RHB,Off-break,Capped,PBKS,75 L,6,117,0,19.5,127.2,6.25,Yes
44,FA5,Jason Behrendorff,34,Australia,BOWL,RHB,Left-arm Fast,Capped,MI,1.5 Cr,17,-,19,-,-,9.05,Yes
44,FA5,Dushmantha Chameera,33,Sri Lanka,BOWL,RHB,Right-arm Fast,Capped,KKR,75 L,12,-,9,-,-,8.73,Yes
44,FA5,Nathan Ellis,30,Australia,BOWL,RHB,Right-arm Med,Capped,PBKS,1.25 Cr,17,-,19,-,-,8.67,Yes
44,FA5,Shamar Joseph,25,W. Indies,BOWL,LHB,Right-arm Fast,Capped,LSG,75 L,1,-,0,-,-,11.8,Yes
44,FA5,Josh Little,25,Ireland,BOWL,RHB,Left-arm Med,Capped,GT,75 L,11,-,11,-,-,8.92,Yes
44,FA5,Shivam Mavi,26,India,BOWL,RHB,Right-arm Med,Capped,LSG,75 L,32,51,30,5.7,91.1,8.71,No
44,FA5,Jhye Richardson,28,Australia,BOWL,RHB,Right-arm Fast,Capped,DC,1.5 Cr,4,17,3,5.7,65.4,10.5,Yes
44,FA5,Navdeep Saini,32,India,BOWL,RHB,Right-arm Fast,Capped,RR,75 L,32,-,23,-,-,8.94,No
45,UBA5,Tanmay Agarwal,29,India,BAT,LHB,Leg-break,Uncapped,SRH,30 L,0,0,-,-,-,-,No
45,UBA5,Amandeep Khare,27,India,BAT,RHB,Right-arm Med,Uncapped,-,30 L,0,0,-,-,-,-,No
45,UBA5,Ayush Mhatre,17,India,BAT,RHB,Off-break,Uncapped,-,30 L,0,0,-,-,-,-,No
45,UBA5,Salman Nizar,27,India,BAT,LHB,-,Uncapped,-,30 L,0,0,-,-,-,-,No
45,UBA5,Aniket Verma,23,India,BAT,RHB,-,Uncapped,-,30 L,0,0,-,-,-,-,No
45,UBA5,Sumeet Verma,34,India,BAT,RHB,Leg-break,Uncapped,-,30 L,0,0,-,-,-,-,No
45,UBA5,Manan Vohra,31,India,BAT,RHB,-,Uncapped,LSG,30 L,56,1083,0,22,130.6,-,No
45,UBA5,Samarth Vyas,29,India,BAT,RHB,Leg-break,Uncapped,SRH,30 L,0,0,-,-,-,-,No
46,UAL5,Raj Angad Bawa,22,India,AR,LHB,Right-arm Med,Uncapped,PBKS,30 L,5,19,1,9.5,105.6,11.2,No
46,UAL5,Emanjot Chahal,20,India,AR,LHB,Left-arm Orth,Uncapped,-,30 L,0,0,-,-,-,-,No
46,UAL5,Musheer Khan,20,India,AR,RHB,Left-arm Orth,Uncapped,-,30 L,0,0,-,-,-,-,No
46,UAL5,Manvanth Kumar L,21,India,AR,LHB,Right-arm Med,Uncapped,-,30 L,0,0,-,-,-,-,No
46,UAL5,Mayank Rawat,25,India,AR,RHB,Off-break,Uncapped,-,30 L,0,0,-,-,-,-,No
46,UAL5,Suryansh Shedge,22,India,AR,RHB,Right-arm Med,Uncapped,LSG,30 L,0,0,-,-,-,-,No
46,UAL5,Hrithik Shokeen,24,India,AR,RHB,Off-break,Uncapped,MI,30 L,13,66,3,22,124.5,9.84,No
46,UAL5,Sonu Yadav,25,India,AR,RHB,Right-arm Med,Uncapped,RCB,30 L,0,0,-,-,-,-,No
47,UWK5,S. Rithik Easwaran,23,India,WK-BAT,LHB,-,Uncapped,-,30 L,0,0,-,-,-,-,No
47,UWK5,Anmol Malhotra,29,India,WK-BAT,RHB,Off-break,Uncapped,-,30 L,0,0,-,-,-,-,No
47,UWK5,Pradosh Paul,24,India,WK-BAT,LHB,Off-break,Uncapped,CSK,30 L,0,0,-,-,-,-,No
47,UWK5,Karteek Sharma,23,India,WK-BAT,LHB,-,Uncapped,-,30 L,0,0,-,-,-,-,No
47,UWK5,Akash Singh,29,India,WK-BAT,RHB,Leg-break,Uncapped,-,30 L,0,0,-,-,-,-,No
47,UWK5,Tejasvi Singh,22,India,WK-BAT,RHB,Off-break,Uncapped,-,30 L,0,0,-,-,-,-,No
47,UWK5,Siddharth Yadav,21,India,WK-BAT,LHB,Right-arm Med,Uncapped,-,30 L,0,0,-,-,-,-,No
48,UFA5,Saurabh Dubey,27,India,BOWL,RHB,Left-arm Med,Uncapped,SRH,30 L,0,0,-,-,-,-,No
48,UFA5,Aaqib Khan,21,India,BOWL,RHB,Right-arm Med,Uncapped,-,30 L,0,0,-,-,-,-,No
48,UFA5,Kulwant Khejroliya,33,India,BOWL,LHB,Left-arm Med,Uncapped,KKR,30 L,9,-,7,-,-,9.78,No
48,UFA5,Ankit Rajpoot,31,India,BOWL,RHB,Right-arm Med,Uncapped,LSG,30 L,29,-,24,-,-,9.23,No
48,UFA5,Divesh Sharma,23,India,BOWL,RHB,Right-arm Fast,Uncapped,-,30 L,0,0,-,-,-,-,No
48,UFA5,Naman Tiwari,19,India,BOWL,LHB,Left-arm Fast,Uncapped,-,30 L,0,0,-,-,-,-,No
48,UFA5,Prince Yadav,23,India,BOWL,RHB,Right-arm Fast,Uncapped,-,30 L,0,0,-,-,-,-,No
49,USP5,Kunal Singh Chibb,28,India,BOWL,RHB,Leg-break,Uncapped,-,30 L,0,0,-,-,-,-,No
49,USP5,Yuvraj Chudasama,29,India,BOWL,LHB,Leg-break,Uncapped,-,30 L,0,0,-,-,-,-,No
49,USP5,Deepak Devadiga,25,India,BOWL,RHB,Leg-break,Uncapped,-,30 L,0,0,-,-,-,-,No
49,USP5,Ramesh Prasad,31,India,BOWL,LHB,Left-arm Orth,Uncapped,-,30 L,0,0,-,-,-,-,No
49,USP5,Shivam Shukla,29,India,BOWL,RHB,Leg-break,Uncapped,-,30 L,0,0,-,-,-,-,No
49,USP5,Himanshu Singh,27,India,BOWL,RHB,Leg-break,Uncapped,-,30 L,0,0,-,-,-,-,No
49,USP5,Tejpreet Singh,24,India,BOWL,RHB,Leg-break,Uncapped,-,30 L,0,0,-,-,-,-,No
50,AL6,Qais Ahmad,24,Afghan,AR,RHB,Leg-break,Capped,-,75 L,0,0,-,-,-,-,Yes
50,AL6,Charith Asalanka,27,Sri Lanka,AR,LHB,Off-break,Capped,-,75 L,0,0,-,-,-,-,Yes
50,AL6,Michael Bracewell,34,N. Zealand,AR,LHB,Off-break,Capped,RCB,1.5 Cr,5,58,6,29,123.4,8.63,Yes
50,AL6,Gudakesh Motie,30,W. Indies,AR,LHB,Left-arm Orth,Capped,-,75 L,0,0,-,-,-,-,Yes
50,AL6,Daniel Mousley,23,England,AR,LHB,Off-break,Capped,-,75 L,0,0,-,-,-,-,Yes
50,AL6,Jamie Overton,31,England,AR,RHB,Right-arm Fast,Capped,-,1.5 Cr,0,0,-,-,-,-,Yes
50,AL6,Dunith Wellalage,22,Sri Lanka,AR,LHB,Left-arm Orth,Capped,-,75 L,0,0,-,-,-,-,Yes
51,FA6,Ottneil Baartman,32,S. Africa,BOWL,RHB,Right-arm Med,Capped,DC,75 L,0,0,-,-,-,-,Yes
51,FA6,Xavier Bartlett,26,Australia,BOWL,RHB,Right-arm Med,Capped,-,75 L,0,0,-,-,-,-,Yes
51,FA6,Dilshan Madushanka,24,Sri Lanka,BOWL,RHB,Left-arm Fast,Capped,MI,75 L,0,0,-,-,-,-,Yes
51,FA6,Adam Milne,32,N. Zealand,BOWL,RHB,Right-arm Fast,Capped,CSK,2 Cr,10,-,7,-,-,9.62,Yes
51,FA6,Lungi Ngidi,29,S. Africa,BOWL,RHB,Right-arm Fast,Capped,DC,75 L,14,-,25,-,-,8.29,Yes
51,FA6,William O'Rourke,23,N. Zealand,BOWL,RHB,Right-arm Fast,Capped,-,1.5 Cr,0,0,-,-,-,-,Yes
51,FA6,Chetan Sakariya,27,India,BOWL,LHB,Left-arm Med,Uncapped*,KKR,75 L,19,-,20,-,-,8.44,No
51,FA6,Sandeep Warrier,34,India,BOWL,RHB,Right-arm Med,Capped,GT,75 L,10,-,8,-,-,9.04,No
52,UBA6,Musaif Ajaz,22,India,BAT,RHB,Left-arm Orth,Uncapped,-,30 L,0,0,-,-,-,-,No
52,UBA6,Agni Chopra,26,India,BAT,LHB,-,Uncapped,-,30 L,0,0,-,-,-,-,No
52,UBA6,Abhimanyu Easwaran,29,India,BAT,RHB,Leg-break,Uncapped,-,30 L,0,0,-,-,-,-,No
52,UBA6,Sudip Gharami,26,India,BAT,RHB,-,Uncapped,-,30 L,0,0,-,-,-,-,No
52,UBA6,Shubham Khajuria,29,India,BAT,RHB,Off-break,Uncapped,-,30 L,0,0,-,-,-,-,No
52,UBA6,Akhil Rawat,24,India,BAT,RHB,-,Uncapped,-,30 L,0,0,-,-,-,-,No
52,UBA6,Prateek Yadav,26,India,BAT,LHB,Off-break,Uncapped,-,30 L,0,0,-,-,-,-,No
53,UAL6,Abdul Bazith,26,India,AR,RHB,Off-break,Uncapped,RR,30 L,1,1,0,-,100,-,No
53,UAL6,K.C Cariappa,30,India,AR,RHB,Leg-break,Uncapped,RR,30 L,11,24,8,8,114.2,9.67,No
53,UAL6,Yuvraj Chaudhary,23,India,AR,LHB,Left-arm Orth,Uncapped,-,30 L,0,0,-,-,-,-,No
53,UAL6,Aman Khan,28,India,AR,RHB,Right-arm Med,Uncapped,DC,30 L,11,110,0,11,113.4,13,No
53,UAL6,Sumit Kumar,29,India,AR,RHB,Right-arm Med,Uncapped,-,30 L,0,0,-,-,-,-,No
